!#Exercise J.
!#
!#        The [?],[Q],[Z] & [-]
!#        REVISION. 
!#        Type these evenly & unhesitatingly.
|2ask lad met sue jam dig rub hog sir boy
|2fog the jet six ice cup gum now via sow
|2Rex Ned Von Kay Alf Joe Con Jan Gay Pam
!#        The [?] and [,] keys.
!#
!#
!#
!#
|3;;; ;/; ;/?; ;??; ;;; ;/; ;/?; ;??; ;?;
|3;/; ;?; who? who? ;/; ;?; how? how? ;?;
|3KKK K,K K,?K K? ?K KKK K,K K,?K K??K
|3K,K  K?K  who? who?  k,k  k?K  how?
!#        The [Z] key.
!#
!#        Keeð [FÝ aô homå ¦ uså thå [AÝ fingeò durleä tightly®  Keeð 
!#        elbowó still.
!#
|3aaa aza zzz aaa aza zzz aaa aza zzz aza
|3aza zip zip aza zig zig aza zag zag aza
|3aza zoo zoo aza zed zed aza zee zee aza
|3aza buzzers aza zestful aza dizzily aza
!#
!#
!#        Do a copy of this note in 1 minute.
!#
!#
|p2,02
Dear Blaze:  Would you and/or Buzz like
to hear our new jazz records?  Tonight?
!#        Your ELBOWS should be STILL!
!#        The [-] key.
!#
!#        Uså thå [;Ý finger®  Keeð [JÝ keù aô homå buô [KÝ ¦ [LÝ wilì 
!#        rocë forwarä aó yoõ reacè foò [-].
|3;;; ;p; ;p-; ;-- ;;; ;p; ;p-; ;--; ;-;
|3;p- ;-; blue-gray ;p- ;-; one-third ;-;
|3;p- ;-; one-fifth ;p- ;-; part-time ;-;
|3;p- ;-; left-hand ;p- ;p- ;-; one-sixth ;-;
!#        The [Q] key.
!#
!#        Use the [A] finger. Keep [F] anchored.
!#
!#
|3aaa aqa aqqa aqqa aaa aqa aqqa aqqa aqa
|3aqa aqa quit quit aqa aqa quip quip aqa
|3aqa aqa quiz quiz aqa aqa quay quay aqa
|3aqa quick quick aqa quiet quietly asqa
|p3,06
Dear Jacqueline,  Do you know the equa-
tion Mr. Zelt quoted?  Is it a new one?
Dear Zoe,  My family is planning for an
eight-day trip to Zion Park next month.
Dear Buzz.  Was the quiz--the one about
the mazes--very hard?  Were you amazed?
!#        CONGRATULATIONS®  Iæ yoõ havå comå thió faò withouô accidenô 
!#        theî  yoõ wilì bå awardeä thå JUDÙ COMPUTEÒ  CERTIFICATÅ  OÆ         
!#        EXELLENCE®  Thió entitleó yoõ thå firsô joâ thaô comeó uð aó 
!#        á Doctoró  receptionistå oò perhapó foò á Dentist® Gooä Lucë 
!#        anä Good-Bye........................................

